Time car 1,Time car 2,Location car 1,Location car 2
0,0,0.00,0.00
46,55,1.00,0.69
105,101,2.00,1.57
159,157,3.00,2.39
207,204,4.00,3.11
251,251,5.00,3.76
292,301,6.00,4.38
343,342,7.00,5.14
402,394,8.00,6.03
443,439,9.00,6.65
498,498,10.00,7.47
552,556,11.00,8.27
600,607,12.00,9.00
648,646,13.00,9.72
700,694,14.00,10.51
752,757,15.00,11.28
795,804,16.00,11.92
848,848,17.00,12.72
907,899,18.00,13.60
941,933,19.00,14.12
998,1001,20.00,14.97
1049,1043,21.00,15.74
1097,1093,22.00,16.45
1147,1141,23.00,17.20
1207,1201,24.00,18.10
1244,1249,25.00,18.66
1303,1300,26.00,19.54
1347,1340,27.00,20.20
1407,1401,28.00,21.10
1456,1454,29.00,21.84
1491,1496,30.00,22.36
1547,1542,31.00,23.43
1609,1606,32.00,24.61
1655,1651,33.00,25.49
1705,1713,34.00,26.44
1756,1751,35.00,27.40
1791,1796,36.00,28.07
1840,1837,37.00,29.00
1895,1893,38.00,30.04
1958,1964,39.00,31.24
1996,2005,40.00,31.97
2048,2046,41.00,32.94
2108,2098,42.00,34.08
2142,2142,43.00,34.73
2190,2189,44.00,35.65
2257,2254,45.00,36.93
2301,2293,46.00,37.75
2348,2339,47.00,38.65
2396,2406,48.00,39.57
2448,2457,49.00,40.56
2499,2495,50.00,41.51
2550,2559,51.00,42.49
2604,2614,52.00,43.52
2655,2652,53.00,44.49
2695,2696,54.00,45.24
2751,2743,55.00,46.31
2792,2792,56.00,47.09
2850,2858,57.00,48.19
2903,2900,58.00,49.19
2953,2944,59.00,50.15
2992,3000,60.00,50.88
3051,3049,61.00,52.00
3106,3100,62.00,53.05
3160,3158,63.00,54.07
3196,3192,64.00,54.76
3242,3249,64.85,55.63
3292,3299,65.70,56.58
3358,3352,66.55,57.84
3405,3411,67.40,58.72
3450,3444,68.25,59.59
3505,3506,69.10,60.62
3543,3545,69.95,61.35
3590,3588,70.80,62.25
3651,3651,71.65,63.41
3708,3707,72.50,64.49
3741,3746,73.35,65.11
3800,3797,74.20,66.24
3843,3853,75.05,67.05
3903,3905,75.90,68.19
3947,3950,76.75,69.02
3994,3994,77.60,69.93
4045,4042,78.45,70.89
4099,4106,79.30,71.91
4146,4141,80.15,72.81
4204,4213,81.00,73.92
4244,4246,81.85,74.68
4304,4314,82.70,75.81
4340,4346,83.55,76.50
4393,4396,84.40,77.51
4455,4451,85.25,78.69
4500,4493,86.10,79.53
4542,4550,86.95,80.34
4596,4587,87.80,81.36
4652,4644,88.65,82.42
4694,4691,89.50,83.22
4745,4742,90.35,84.20
4801,4805,91.25,85.31
4845,4835,92.15,86.19
4897,4904,93.05,87.22
4955,4961,93.95,88.40
4996,4994,94.85,89.21
5044,5040,95.70,90.18
5102,5104,96.55,91.34
5158,5153,97.40,92.44
5206,5206,98.25,93.40
5256,5257,99.10,94.41
5304,5309,99.95,95.37
5355,5363,100.75,96.39
5398,5395,101.55,97.26
5448,5442,102.35,98.25
5493,5494,103.15,99.14
5543,5547,103.95,100.15
5598,5594,104.75,101.24
5644,5650,105.60,102.30
5708,5711,106.45,103.79
5744,5743,107.30,104.60
5805,5812,108.15,106.01
5840,5832,109.00,106.82
5892,5882,109.85,108.01
5952,5956,110.70,109.39
5999,6008,111.55,110.47
6046,6039,112.40,111.55
6093,6085,113.25,112.64
6159,6161,114.10,114.15
6201,6194,114.95,115.12
6240,6231,115.80,116.02
6301,6301,116.65,117.41
6352,6355,117.50,118.59
6400,6402,118.35,119.69
6443,6442,119.20,120.70
6497,6493,120.05,121.92
6542,6532,120.90,122.96
6608,6606,121.75,124.48
6643,6637,122.60,125.28
6700,6702,123.45,126.59
6752,6750,124.30,127.80
6802,6797,125.15,128.94
6850,6842,126.00,130.06
6892,6901,126.85,131.02
6942,6942,127.70,132.17
7007,7014,128.55,133.65
7042,7042,129.40,134.47
7099,7101,130.25,135.78
7148,7142,131.10,136.89
7193,7196,131.95,137.93
